Impulsivity,Sensation_Seeking,Neuroticism,Extraversion,Peer_Pressure,Family_History,Stress_Levels,Coping_Mechanisms,Likelihood_of_Substance_Abuse
44.09991782,44.99270765,43.636455,48.0490956,Low,No,57.85940768,Ineffective,Low Risk
50.43117234,67.59686956,41.45250608,75.03604289,High,Yes,44.00150015,Effective,Low Risk
69.17677794,55.54463288,54.94263103,35.86162991,High,Yes,38.82248345,Ineffective,High Risk
52.86648602,48.39046784,27.24239455,74.22168186,Low,Yes,48.42548439,Ineffective,Low Risk
50.69654822,56.71575389,61.25868751,45.16957768,Low,Yes,59.19186112,Effective,High Risk
29.60215789,26.43685772,43.75708393,69.88148164,Low,Yes,49.61758807,Ineffective,Low Risk
61.19380349,33.09848797,33.04895991,28.89777486,High,Yes,46.74261789,Ineffective,Low Risk
59.68226272,32.0911249,43.24980713,58.78856302,High,No,50.87555436,Effective,Low Risk
82.44882085,52.14414642,68.85723825,38.94844796,High,Yes,40.94211603,Ineffective,High Risk
45.38332648,75.98772499,41.96997369,28.77099212,Low,No,44.8519111,Ineffective,Low Risk
53.28725491,83.46950219,55.37680427,53.27801064,Low,Yes,18.71311342,Ineffective,Low Risk
53.74075526,59.57076652,39.03565586,65.14207683,High,Yes,64.60589346,Effective,High Risk
73.6617992,57.51266712,61.36882775,37.32587842,Low,No,54.4819667,Effective,High Risk
48.57056701,22.98413399,60.28261608,27.51476059,Low,Yes,38.39816234,Effective,Low Risk
54.18532289,41.859893,77.7291325,48.62232853,High,Yes,78.48102472,Effective,High Risk
59.11844765,38.18324372,47.36654082,48.68847007,High,No,51.30524721,Effective,Low Risk
52.79913685,40.68728603,60.02982207,58.22479441,Low,Yes,34.45784642,Ineffective,Low Risk
43.30349578,47.47784272,51.47101309,64.24391857,High,No,62.85106132,Ineffective,Low Risk
52.91134989,42.91864133,69.43807673,49.10877228,Low,Yes,55.97072325,Effective,Low Risk
66.10447625,20.31050284,39.21751419,77.83254972,High,Yes,55.91869978,Ineffective,Low Risk
34.60227051,61.21865384,61.17507969,53.36352117,High,No,43.61366593,Ineffective,Low Risk
51.99454511,33.90885461,47.07954056,44.80360241,High,Yes,56.75743586,Ineffective,Low Risk
39.49818778,53.58870296,49.03717734,25.82648961,Low,No,46.07362565,Ineffective,Low Risk
67.92569943,81.11124005,51.37628727,46.0601072,Low,No,58.33912177,Effective,High Risk
27.15219643,36.20923113,53.78360595,44.95419582,High,No,21.42583319,Effective,Low Risk
41.61617229,12.04568716,48.25656435,64.40457194,High,Yes,43.49189806,Ineffective,Low Risk
55.65817813,45.70993667,53.22069775,56.93725436,High,Yes,75.83232647,Ineffective,High Risk
73.48286044,66.51439452,73.67177086,32.30946318,Low,No,38.49398817,Effective,High Risk
49.01374608,79.37521181,64.78174528,52.5838158,High,Yes,40.94242554,Ineffective,High Risk
41.6720071,31.55675608,63.03731889,60.07296758,High,Yes,43.28057992,Ineffective,Low Risk
78.21735604,57.45048835,43.16690711,72.92047039,High,Yes,31.77790796,Ineffective,Low Risk
28.27979149,43.02034315,36.66138758,63.31255951,High,No,16.87578836,Effective,Low Risk
17.01791065,48.41077469,64.32950837,61.41269981,Low,Yes,46.54120402,Effective,Low Risk
56.60021675,89.66515021,63.14070189,50.90128992,Low,No,52.03789136,Ineffective,High Risk
42.46918663,27.45544507,72.09006014,55.82468008,High,Yes,49.21242397,Ineffective,Low Risk
34.68150774,53.80609492,40.94029061,68.74257351,Low,Yes,47.82682157,Ineffective,Low Risk
60.62534671,57.01539758,46.55677017,30.00833904,Low,No,50.64561306,Ineffective,High Risk
53.65701071,66.28679487,25.40773756,44.75841009,Low,Yes,65.34262207,Ineffective,High Risk
41.53882054,51.4697473,44.11293341,38.41146877,High,No,47.14330721,Ineffective,Low Risk
30.79543402,54.62075809,64.94855766,55.68729678,Low,Yes,41.38876134,Effective,Low Risk
63.08685992,44.12527149,43.00256931,68.45333263,Low,No,45.78311773,Effective,Low Risk
59.75301767,54.03690412,59.60719693,41.0453857,Low,Yes,58.6902014,Ineffective,High Risk
48.51236204,44.85211587,47.14245341,14.14543449,High,Yes,71.18040318,Effective,Low Risk
77.69955494,59.32357835,54.86085542,43.81668882,High,Yes,40.57784391,Ineffective,High Risk
33.94872851,44.45584496,32.78462915,63.70210598,Low,No,51.48400681,Ineffective,Low Risk
27.11712244,55.65650591,51.27814174,58.06444854,Low,No,55.07536163,Effective,Low Risk
39.62137895,49.56105779,5.132960436,56.42279372,High,No,35.1113299,Effective,Low Risk
49.31620975,66.89075376,47.19655763,45.80010047,High,Yes,50.30625751,Ineffective,High Risk
53.65009174,49.22909415,25.54290134,30.81453896,Low,No,28.01489214,Ineffective,Low Risk
46.38145913,23.40451298,68.08991775,57.72941482,Low,No,23.46424544,Effective,Low Risk
55.28083095,68.92882251,61.66111029,37.48577285,High,No,55.50119612,Effective,High Risk
31.22690864,36.41401549,57.00006473,82.761451,High,No,44.24187888,Ineffective,Low Risk
71.65646906,40.19350492,72.81509341,58.55760813,Low,No,53.03420611,Ineffective,High Risk
48.76773232,41.06508059,35.76625219,41.29027546,High,No,49.73157534,Ineffective,Low Risk
66.75943747,70.6165714,76.21044797,40.82922129,Low,No,35.35399927,Effective,High Risk
55.1408802,17.96488679,63.98287346,48.6058369,Low,No,49.32118547,Ineffective,Low Risk
56.85129829,97.066228,46.45167069,46.40747117,Low,No,31.50348042,Effective,High Risk
58.5465092,65.84085214,67.03430221,66.75250663,High,No,70.86458537,Ineffective,High Risk
56.7156284,53.34858371,33.40559731,52.79624255,Low,Yes,29.66044483,Effective,Low Risk
59.6408414,49.17658999,37.63228758,39.02552392,Low,Yes,47.06322094,Effective,Low Risk
69.93728795,54.28331112,40.87115415,78.35661028,High,No,34.36592618,Effective,Low Risk
52.94781755,57.81683643,42.06533438,50.73962497,High,Yes,58.5563176,Effective,Low Risk
60.63505636,59.67823379,34.15163536,61.53259514,Low,Yes,45.02852943,Ineffective,Low Risk
48.65396459,58.33406699,68.34624601,40.87660239,Low,No,42.21999921,Effective,Low Risk
71.60175823,51.34371022,46.11718399,55.44673442,High,No,62.79802318,Effective,High Risk
39.85411547,47.0399237,55.28757453,54.66664987,High,No,50.44145888,Effective,Low Risk
77.01410649,47.73090075,41.4447295,21.65526062,High,Yes,57.74966669,Ineffective,High Risk
49.39763074,47.07637579,22.69095049,80.22912666,Low,No,35.28011095,Ineffective,Low Risk
28.53837347,67.00655145,54.05086038,69.35966691,Low,Yes,28.92774584,Ineffective,Low Risk
51.92156622,58.90335083,21.31617537,44.04207026,Low,No,51.60811943,Ineffective,Low Risk
39.78422514,5.89417048,48.97048931,33.46595389,High,Yes,45.21730467,Ineffective,Low Risk
62.60965323,59.83851165,29.47527442,55.21342421,Low,Yes,59.39652009,Ineffective,High Risk
40.21064031,52.92104292,79.80913999,51.30046549,High,No,48.80137321,Effective,Low Risk
43.3072485,49.71936865,63.67044083,55.33503423,Low,No,53.07613009,Effective,Low Risk
21.65688904,44.1722232,51.58630687,52.87366094,High,Yes,25.64926205,Effective,Low Risk
43.21540521,66.8616908,68.95560016,57.59361484,Low,Yes,78.32655409,Ineffective,High Risk
13.6418101,64.21289693,37.30526034,71.70958549,Low,No,47.53637022,Effective,Low Risk
26.24145765,38.40683498,58.15219068,58.52154808,High,No,60.46380456,Effective,Low Risk
61.40621984,56.10578431,52.99715651,34.25516752,High,Yes,37.45862495,Ineffective,Low Risk
61.78700238,35.42514898,53.96030122,70.43844279,Low,No,54.62014853,Effective,Low Risk
56.38186343,29.30572753,69.0853025,74.60921845,High,Yes,30.45732855,Ineffective,Low Risk
35.49535785,40.59924163,60.98738154,97.28085102,High,No,56.78101757,Effective,Low Risk
49.28432966,62.93590209,54.33085494,33.1475895,Low,No,44.66038873,Ineffective,Low Risk
49.94596191,64.29687568,25.17668846,53.6432302,High,No,50.43785756,Ineffective,Low Risk
32.62452966,57.6962813,35.59930557,18.76851945,Low,Yes,60.46961045,Ineffective,Low Risk
72.55097453,60.8764368,48.159366,58.29723735,Low,No,31.51189533,Effective,Low Risk
63.16043436,57.74267431,51.40058561,41.77699553,High,Yes,39.73262404,Effective,Low Risk
46.68553739,40.37777607,33.04694413,78.85168692,High,No,56.85986422,Ineffective,Low Risk
50.40328758,56.47883817,86.17515013,38.38077545,Low,Yes,81.47332212,Ineffective,High Risk
53.12574212,62.00614288,72.74591083,24.66225443,Low,Yes,47.92876498,Effective,High Risk
19.37397697,61.31436995,59.03177481,42.93104389,Low,No,58.86704177,Effective,Low Risk
46.29233926,67.83370057,51.08055292,20.36768343,Low,Yes,48.39542795,Ineffective,Low Risk
39.77023628,60.62455771,46.81686545,61.26649182,Low,Yes,79.13368392,Effective,High Risk
34.97569985,55.27172311,35.7212231,19.02375431,Low,Yes,23.791675,Effective,Low Risk
45.78349561,66.05225357,51.16220778,50.42686372,High,Yes,51.41931567,Effective,Low Risk
76.9652979,49.60218111,53.8662881,18.8328227,High,No,25.6168395,Ineffective,Low Risk
59.61264292,36.77188023,31.37359137,45.19553293,High,No,12.40142644,Ineffective,Low Risk
41.43231515,47.55399554,55.01264626,74.65067234,Low,No,54.4619308,Effective,Low Risk
58.58874172,38.82646033,47.67111427,55.40971837,High,Yes,52.09246694,Ineffective,Low Risk
